

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   903     0074                     	ds	2
   904     0076                     ?_motorA:
   905     0076                     ?_motorB:	
   906                           ; 1 bytes @ 0x6
   907                           
   908     0076                     ?_motorC:	
   909                           ; 1 bytes @ 0x6
   910                           
   911     0076                     ?_motorD:	
   912                           ; 1 bytes @ 0x6
   913                           
   914     0076                     ?_motorE:	
   915                           ; 1 bytes @ 0x6
   916                           
   917     0076                     ?_motorF:	
   918                           ; 1 bytes @ 0x6
   919                           
   920     0076                     motorA@duty:	
   921                           ; 1 bytes @ 0x6
   922                           
   923     0076                     motorB@duty:	
   924                           ; 2 bytes @ 0x6
   925                           
   926     0076                     motorC@duty:	
   927                           ; 2 bytes @ 0x6
   928                           
   929     0076                     motorD@duty:	
   930                           ; 2 bytes @ 0x6
   931                           
   932     0076                     motorE@duty:	
   933                           ; 2 bytes @ 0x6
   934                           
   935     0076                     motorF@duty:	
   936                           ; 2 bytes @ 0x6
   937                           
   938                           
   939                           ; 2 bytes @ 0x6
   940     0076                     	ds	2
   941     0078                     ??_motorA:
   942     0078                     ??_motorB:	
   943                           ; 1 bytes @ 0x8
   944                           
   945     0078                     ??_motorC:	
   946                           ; 1 bytes @ 0x8
   947                           
   948     0078                     ??_motorD:	
   949                           ; 1 bytes @ 0x8
   950                           
   951     0078                     ??_motorE:	
   952                           ; 1 bytes @ 0x8
   953                           
   954     0078                     ??_motorF:	
   955                           ; 1 bytes @ 0x8
   956                           
   957                           
   958                           ; 1 bytes @ 0x8
   959     0078                     	ds	2
   960     007A                     ??_main:
   961     007A                     main@sum:	
   962                           ; 1 bytes @ 0xA
   963                           
   964                           
   965                           ; 2 bytes @ 0xA
   966     007A                     	ds	2
   967                           
   968                           	psect	maintext
   969     0024                     __pmaintext:	
   970 ;;
   971 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   972 ;;
   973 ;; *************** function _main *****************
   974 ;; Defined at:
   975 ;;		line 64 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  sum             2   10[COMMON] int 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : B1F/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   990 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   992 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   993 ;;Total ram usage:        2 bytes
   994 ;; Hardware stack levels required when called: 3
   995 ;; This function calls:
   996 ;;		_LEDOFF
   997 ;;		_LEDON
   998 ;;		_Signal1_Read
   999 ;;		_Signal2_Read
  1000 ;;		_Signal3_Read
  1001 ;;		_Signal4_Read
  1002 ;;		_SwitchA_Read
  1003 ;;		_motorA
  1004 ;;		_motorB
  1005 ;;		_motorC
  1006 ;;		_motorD
  1007 ;;		_motorE
  1008 ;;		_motorF
  1009 ;; This function is called by:
  1010 ;;		Startup code after reset
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     0024                     _main:	
  1015                           ;psect for function _main
  1016                           
  1017     0024                     l1631:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;main.c: 65:     OSCCON = 0b11110000;
  1023     0024  30F0               	movlw	240
